Date,HSD_Requirement,LDO_Requirement,FO_Requirement,LSHS_Requirement,SKO_Requirement,MS_Requirement
04-06-2023,40,60,24,51,11,37
11-06-2023,13,25,28,29,19,36
18-06-2023,26,17,3,44,38,9
25-06-2023,63,19,68,11,0,14
02-07-2023,14,14,56,57,27,1
09-07-2023,27,55,59,66,6,53
16-07-2023,34,52,1,44,65,23
23-07-2023,54,12,27,2,11,4
30-07-2023,30,17,4,0,15,12
06-08-2023,32,39,10,57,36,60
13-08-2023,4,18,48,43,24,17
20-08-2023,22,15,8,6,36,11
27-08-2023,26,31,55,12,14,54
03-09-2023,9,9,38,8,47,17
10-09-2023,17,16,36,4,1,43
17-09-2023,27,39,65,20,32,42
24-09-2023,17,19,0,1,42,63
01-10-2023,63,57,20,34,69,26
08-10-2023,6,52,6,14,66,35
15-10-2023,15,41,17,35,38,11
22-10-2023,48,44,45,70,70,38
29-10-2023,46,63,55,38,38,60
05-11-2023,52,16,8,56,47,10
12-11-2023,18,27,67,10,30,51
19-11-2023,44,53,8,42,61,48
26-11-2023,27,35,54,56,40,11
03-12-2023,69,6,42,6,23,21
10-12-2023,0,13,22,37,33,36
17-12-2023,63,28,8,22,36,4
24-12-2023,20,38,62,64,1,18
31-12-2023,28,55,10,62,10,47
