Date,Customer_IDs,HSD_Requirement,LDO_Requirement,FO_Requirement,LSHS_Requirement,SKO_Requirement,MS_Requirement
07-02-2021,Customer1767,13,45,26,38,32,11
07-02-2021,Customer321,13,45,26,38,32,11
07-02-2021,Customer372,13,45,26,38,32,11
07-02-2021,Customer1259,13,45,26,38,32,11
07-02-2021,Customer655,13,45,26,38,32,11
07-02-2021,Customer403,13,45,26,38,32,11
07-02-2021,Customer568,13,45,26,38,32,11
07-02-2021,Customer556,13,45,26,38,32,11
07-02-2021,Customer409,13,45,26,38,32,11
14-02-2021,Customer1812,0,29,41,61,51,66
14-02-2021,Customer1853,0,29,41,61,51,66
14-02-2021,Customer707,0,29,41,61,51,66
14-02-2021,Customer352,0,29,41,61,51,66
14-02-2021,Customer1425,0,29,41,61,51,66
14-02-2021,Customer1009,0,29,41,61,51,66
14-02-2021,Customer1797,0,29,41,61,51,66
14-02-2021,Customer378,0,29,41,61,51,66
14-02-2021,Customer214,0,29,41,61,51,66
14-02-2021,Customer1813,0,29,41,61,51,66
21-02-2021,Customer174,30,36,48,17,4,35
21-02-2021,Customer1396,30,36,48,17,4,35
21-02-2021,Customer603,30,36,48,17,4,35
21-02-2021,Customer838,30,36,48,17,4,35
21-02-2021,Customer1998,30,36,48,17,4,35
21-02-2021,Customer944,30,36,48,17,4,35
21-02-2021,Customer1577,30,36,48,17,4,35
21-02-2021,Customer1116,30,36,48,17,4,35
21-02-2021,Customer820,30,36,48,17,4,35
21-02-2021,Customer1675,30,36,48,17,4,35
21-02-2021,Customer1156,30,36,48,17,4,35
21-02-2021,Customer923,30,36,48,17,4,35
21-02-2021,Customer338,30,36,48,17,4,35
28-02-2021,Customer1048,37,17,30,45,26,42
28-02-2021,Customer1743,37,17,30,45,26,42
28-02-2021,Customer57,37,17,30,45,26,42
28-02-2021,Customer93,37,17,30,45,26,42
28-02-2021,Customer1139,37,17,30,45,26,42
28-02-2021,Customer1727,37,17,30,45,26,42
28-02-2021,Customer799,37,17,30,45,26,42
28-02-2021,Customer344,37,17,30,45,26,42
28-02-2021,Customer1780,37,17,30,45,26,42
28-02-2021,Customer1405,37,17,30,45,26,42
07-03-2021,Customer1663,20,44,68,17,25,39
07-03-2021,Customer95,20,44,68,17,25,39
07-03-2021,Customer891,20,44,68,17,25,39
07-03-2021,Customer260,20,44,68,17,25,39
07-03-2021,Customer1338,20,44,68,17,25,39
07-03-2021,Customer1670,20,44,68,17,25,39
07-03-2021,Customer1993,20,44,68,17,25,39
07-03-2021,Customer1908,20,44,68,17,25,39
07-03-2021,Customer944,20,44,68,17,25,39
14-03-2021,Customer1200,16,47,8,49,59,28
14-03-2021,Customer1636,16,47,8,49,59,28
14-03-2021,Customer1765,16,47,8,49,59,28
14-03-2021,Customer1416,16,47,8,49,59,28
14-03-2021,Customer358,16,47,8,49,59,28
14-03-2021,Customer1608,16,47,8,49,59,28
14-03-2021,Customer682,16,47,8,49,59,28
14-03-2021,Customer1372,16,47,8,49,59,28
14-03-2021,Customer1529,16,47,8,49,59,28
14-03-2021,Customer1989,16,47,8,49,59,28
14-03-2021,Customer1935,16,47,8,49,59,28
21-03-2021,Customer1727,70,67,12,61,48,53
21-03-2021,Customer1079,70,67,12,61,48,53
21-03-2021,Customer1320,70,67,12,61,48,53
21-03-2021,Customer135,70,67,12,61,48,53
21-03-2021,Customer1465,70,67,12,61,48,53
21-03-2021,Customer435,70,67,12,61,48,53
21-03-2021,Customer676,70,67,12,61,48,53
21-03-2021,Customer1239,70,67,12,61,48,53
21-03-2021,Customer733,70,67,12,61,48,53
21-03-2021,Customer717,70,67,12,61,48,53
21-03-2021,Customer1705,70,67,12,61,48,53
28-03-2021,Customer1732,27,65,64,51,8,9
28-03-2021,Customer1655,27,65,64,51,8,9
28-03-2021,Customer1392,27,65,64,51,8,9
28-03-2021,Customer1559,27,65,64,51,8,9
28-03-2021,Customer1191,27,65,64,51,8,9
28-03-2021,Customer1622,27,65,64,51,8,9
28-03-2021,Customer1086,27,65,64,51,8,9
28-03-2021,Customer1076,27,65,64,51,8,9
28-03-2021,Customer641,27,65,64,51,8,9
28-03-2021,Customer637,27,65,64,51,8,9
28-03-2021,Customer1796,27,65,64,51,8,9
28-03-2021,Customer438,27,65,64,51,8,9
04-04-2021,Customer370,29,50,39,42,3,10
04-04-2021,Customer911,29,50,39,42,3,10
04-04-2021,Customer663,29,50,39,42,3,10
04-04-2021,Customer1614,29,50,39,42,3,10
04-04-2021,Customer1727,29,50,39,42,3,10
04-04-2021,Customer546,29,50,39,42,3,10
04-04-2021,Customer1443,29,50,39,42,3,10
04-04-2021,Customer1114,29,50,39,42,3,10
04-04-2021,Customer170,29,50,39,42,3,10
04-04-2021,Customer1902,29,50,39,42,3,10
11-04-2021,Customer442,58,40,13,29,68,32
11-04-2021,Customer788,58,40,13,29,68,32
11-04-2021,Customer707,58,40,13,29,68,32
11-04-2021,Customer1501,58,40,13,29,68,32
11-04-2021,Customer923,58,40,13,29,68,32
11-04-2021,Customer766,58,40,13,29,68,32
11-04-2021,Customer1068,58,40,13,29,68,32
11-04-2021,Customer1821,58,40,13,29,68,32
11-04-2021,Customer1499,58,40,13,29,68,32
11-04-2021,Customer817,58,40,13,29,68,32
11-04-2021,Customer1954,58,40,13,29,68,32
11-04-2021,Customer1115,58,40,13,29,68,32
11-04-2021,Customer1325,58,40,13,29,68,32
18-04-2021,Customer1222,48,61,14,45,30,37
18-04-2021,Customer21,48,61,14,45,30,37
18-04-2021,Customer298,48,61,14,45,30,37
18-04-2021,Customer1590,48,61,14,45,30,37
18-04-2021,Customer1345,48,61,14,45,30,37
18-04-2021,Customer283,48,61,14,45,30,37
18-04-2021,Customer1083,48,61,14,45,30,37
18-04-2021,Customer1039,48,61,14,45,30,37
18-04-2021,Customer1421,48,61,14,45,30,37
25-04-2021,Customer402,24,34,35,28,68,2
25-04-2021,Customer1920,24,34,35,28,68,2
25-04-2021,Customer1636,24,34,35,28,68,2
25-04-2021,Customer1976,24,34,35,28,68,2
25-04-2021,Customer1828,24,34,35,28,68,2
25-04-2021,Customer28,24,34,35,28,68,2
25-04-2021,Customer937,24,34,35,28,68,2
25-04-2021,Customer853,24,34,35,28,68,2
25-04-2021,Customer1059,24,34,35,28,68,2
02-05-2021,Customer808,24,42,16,31,44,67
02-05-2021,Customer615,24,42,16,31,44,67
02-05-2021,Customer406,24,42,16,31,44,67
02-05-2021,Customer983,24,42,16,31,44,67
02-05-2021,Customer1298,24,42,16,31,44,67
02-05-2021,Customer1873,24,42,16,31,44,67
02-05-2021,Customer553,24,42,16,31,44,67
02-05-2021,Customer1441,24,42,16,31,44,67
02-05-2021,Customer74,24,42,16,31,44,67
02-05-2021,Customer382,24,42,16,31,44,67
02-05-2021,Customer1146,24,42,16,31,44,67
09-05-2021,Customer1260,69,48,60,7,59,34
09-05-2021,Customer771,69,48,60,7,59,34
09-05-2021,Customer444,69,48,60,7,59,34
09-05-2021,Customer1500,69,48,60,7,59,34
09-05-2021,Customer1829,69,48,60,7,59,34
09-05-2021,Customer70,69,48,60,7,59,34
09-05-2021,Customer1437,69,48,60,7,59,34
09-05-2021,Customer1864,69,48,60,7,59,34
09-05-2021,Customer194,69,48,60,7,59,34
09-05-2021,Customer90,69,48,60,7,59,34
09-05-2021,Customer1471,69,48,60,7,59,34
16-05-2021,Customer1618,46,8,65,16,51,36
16-05-2021,Customer1414,46,8,65,16,51,36
16-05-2021,Customer273,46,8,65,16,51,36
16-05-2021,Customer1838,46,8,65,16,51,36
16-05-2021,Customer830,46,8,65,16,51,36
16-05-2021,Customer1387,46,8,65,16,51,36
16-05-2021,Customer1058,46,8,65,16,51,36
16-05-2021,Customer1594,46,8,65,16,51,36
16-05-2021,Customer1540,46,8,65,16,51,36
16-05-2021,Customer452,46,8,65,16,51,36
16-05-2021,Customer905,46,8,65,16,51,36
23-05-2021,Customer1809,63,56,42,53,58,35
23-05-2021,Customer1163,63,56,42,53,58,35
23-05-2021,Customer807,63,56,42,53,58,35
23-05-2021,Customer1920,63,56,42,53,58,35
23-05-2021,Customer474,63,56,42,53,58,35
23-05-2021,Customer1018,63,56,42,53,58,35
23-05-2021,Customer1150,63,56,42,53,58,35
23-05-2021,Customer992,63,56,42,53,58,35
23-05-2021,Customer1831,63,56,42,53,58,35
23-05-2021,Customer700,63,56,42,53,58,35
30-05-2021,Customer508,7,18,9,59,61,36
30-05-2021,Customer1984,7,18,9,59,61,36
30-05-2021,Customer1151,7,18,9,59,61,36
30-05-2021,Customer1846,7,18,9,59,61,36
30-05-2021,Customer1037,7,18,9,59,61,36
30-05-2021,Customer1506,7,18,9,59,61,36
30-05-2021,Customer283,7,18,9,59,61,36
30-05-2021,Customer438,7,18,9,59,61,36
30-05-2021,Customer313,7,18,9,59,61,36
06-06-2021,Customer444,28,44,51,38,36,48
06-06-2021,Customer894,28,44,51,38,36,48
06-06-2021,Customer1969,28,44,51,38,36,48
06-06-2021,Customer1575,28,44,51,38,36,48
06-06-2021,Customer17,28,44,51,38,36,48
06-06-2021,Customer1876,28,44,51,38,36,48
06-06-2021,Customer116,28,44,51,38,36,48
06-06-2021,Customer1030,28,44,51,38,36,48
06-06-2021,Customer57,28,44,51,38,36,48
06-06-2021,Customer338,28,44,51,38,36,48
13-06-2021,Customer1483,12,59,35,8,65,24
13-06-2021,Customer1767,12,59,35,8,65,24
13-06-2021,Customer221,12,59,35,8,65,24
13-06-2021,Customer1867,12,59,35,8,65,24
13-06-2021,Customer1093,12,59,35,8,65,24
13-06-2021,Customer1283,12,59,35,8,65,24
13-06-2021,Customer689,12,59,35,8,65,24
13-06-2021,Customer330,12,59,35,8,65,24
13-06-2021,Customer838,12,59,35,8,65,24
20-06-2021,Customer991,66,56,19,38,17,44
20-06-2021,Customer312,66,56,19,38,17,44
20-06-2021,Customer1315,66,56,19,38,17,44
20-06-2021,Customer1699,66,56,19,38,17,44
20-06-2021,Customer1254,66,56,19,38,17,44
20-06-2021,Customer1430,66,56,19,38,17,44
20-06-2021,Customer1805,66,56,19,38,17,44
20-06-2021,Customer1345,66,56,19,38,17,44
20-06-2021,Customer1243,66,56,19,38,17,44
20-06-2021,Customer1132,66,56,19,38,17,44
20-06-2021,Customer1088,66,56,19,38,17,44
27-06-2021,Customer231,21,19,34,34,45,41
27-06-2021,Customer1052,21,19,34,34,45,41
27-06-2021,Customer985,21,19,34,34,45,41
27-06-2021,Customer1497,21,19,34,34,45,41
27-06-2021,Customer1621,21,19,34,34,45,41
27-06-2021,Customer1795,21,19,34,34,45,41
27-06-2021,Customer480,21,19,34,34,45,41
27-06-2021,Customer452,21,19,34,34,45,41
27-06-2021,Customer290,21,19,34,34,45,41
27-06-2021,Customer494,21,19,34,34,45,41
27-06-2021,Customer1311,21,19,34,34,45,41
27-06-2021,Customer111,21,19,34,34,45,41
27-06-2021,Customer212,21,19,34,34,45,41
04-07-2021,Customer1890,11,30,23,40,4,26
04-07-2021,Customer807,11,30,23,40,4,26
04-07-2021,Customer993,11,30,23,40,4,26
04-07-2021,Customer472,11,30,23,40,4,26
04-07-2021,Customer127,11,30,23,40,4,26
04-07-2021,Customer1042,11,30,23,40,4,26
04-07-2021,Customer1685,11,30,23,40,4,26
04-07-2021,Customer713,11,30,23,40,4,26
04-07-2021,Customer568,11,30,23,40,4,26
04-07-2021,Customer831,11,30,23,40,4,26
04-07-2021,Customer862,11,30,23,40,4,26
11-07-2021,Customer650,58,15,24,49,45,10
11-07-2021,Customer1864,58,15,24,49,45,10
11-07-2021,Customer1007,58,15,24,49,45,10
11-07-2021,Customer806,58,15,24,49,45,10
11-07-2021,Customer43,58,15,24,49,45,10
11-07-2021,Customer1541,58,15,24,49,45,10
11-07-2021,Customer387,58,15,24,49,45,10
11-07-2021,Customer283,58,15,24,49,45,10
11-07-2021,Customer175,58,15,24,49,45,10
11-07-2021,Customer689,58,15,24,49,45,10
11-07-2021,Customer463,58,15,24,49,45,10
18-07-2021,Customer1929,34,31,3,10,26,49
18-07-2021,Customer1899,34,31,3,10,26,49
18-07-2021,Customer912,34,31,3,10,26,49
18-07-2021,Customer321,34,31,3,10,26,49
18-07-2021,Customer1798,34,31,3,10,26,49
18-07-2021,Customer470,34,31,3,10,26,49
18-07-2021,Customer1197,34,31,3,10,26,49
18-07-2021,Customer1601,34,31,3,10,26,49
18-07-2021,Customer213,34,31,3,10,26,49
18-07-2021,Customer1462,34,31,3,10,26,49
18-07-2021,Customer619,34,31,3,10,26,49
25-07-2021,Customer969,32,10,38,39,35,40
25-07-2021,Customer976,32,10,38,39,35,40
25-07-2021,Customer1593,32,10,38,39,35,40
25-07-2021,Customer1273,32,10,38,39,35,40
25-07-2021,Customer345,32,10,38,39,35,40
25-07-2021,Customer932,32,10,38,39,35,40
25-07-2021,Customer1394,32,10,38,39,35,40
25-07-2021,Customer1313,32,10,38,39,35,40
25-07-2021,Customer1529,32,10,38,39,35,40
25-07-2021,Customer1100,32,10,38,39,35,40
01-08-2021,Customer779,8,54,57,14,20,49
01-08-2021,Customer1105,8,54,57,14,20,49
01-08-2021,Customer210,8,54,57,14,20,49
01-08-2021,Customer981,8,54,57,14,20,49
01-08-2021,Customer259,8,54,57,14,20,49
01-08-2021,Customer429,8,54,57,14,20,49
01-08-2021,Customer463,8,54,57,14,20,49
01-08-2021,Customer454,8,54,57,14,20,49
01-08-2021,Customer261,8,54,57,14,20,49
08-08-2021,Customer120,7,21,66,25,18,32
08-08-2021,Customer1166,7,21,66,25,18,32
08-08-2021,Customer742,7,21,66,25,18,32
08-08-2021,Customer1264,7,21,66,25,18,32
08-08-2021,Customer1915,7,21,66,25,18,32
08-08-2021,Customer1781,7,21,66,25,18,32
08-08-2021,Customer1491,7,21,66,25,18,32
08-08-2021,Customer280,7,21,66,25,18,32
08-08-2021,Customer716,7,21,66,25,18,32
08-08-2021,Customer1540,7,21,66,25,18,32
08-08-2021,Customer1041,7,21,66,25,18,32
08-08-2021,Customer1222,7,21,66,25,18,32
08-08-2021,Customer4,7,21,66,25,18,32
15-08-2021,Customer1141,53,11,2,29,54,41
15-08-2021,Customer1353,53,11,2,29,54,41
15-08-2021,Customer646,53,11,2,29,54,41
15-08-2021,Customer633,53,11,2,29,54,41
15-08-2021,Customer1655,53,11,2,29,54,41
15-08-2021,Customer1483,53,11,2,29,54,41
15-08-2021,Customer112,53,11,2,29,54,41
15-08-2021,Customer1762,53,11,2,29,54,41
15-08-2021,Customer1391,53,11,2,29,54,41
22-08-2021,Customer944,44,52,16,22,54,64
22-08-2021,Customer778,44,52,16,22,54,64
22-08-2021,Customer5,44,52,16,22,54,64
22-08-2021,Customer328,44,52,16,22,54,64
22-08-2021,Customer1509,44,52,16,22,54,64
22-08-2021,Customer1785,44,52,16,22,54,64
22-08-2021,Customer1601,44,52,16,22,54,64
22-08-2021,Customer1811,44,52,16,22,54,64
22-08-2021,Customer1791,44,52,16,22,54,64
22-08-2021,Customer694,44,52,16,22,54,64
22-08-2021,Customer1422,44,52,16,22,54,64
22-08-2021,Customer652,44,52,16,22,54,64
29-08-2021,Customer468,33,10,44,19,55,61
29-08-2021,Customer201,33,10,44,19,55,61
29-08-2021,Customer82,33,10,44,19,55,61
29-08-2021,Customer1905,33,10,44,19,55,61
29-08-2021,Customer580,33,10,44,19,55,61
29-08-2021,Customer579,33,10,44,19,55,61
29-08-2021,Customer486,33,10,44,19,55,61
29-08-2021,Customer424,33,10,44,19,55,61
29-08-2021,Customer1073,33,10,44,19,55,61
29-08-2021,Customer505,33,10,44,19,55,61
29-08-2021,Customer287,33,10,44,19,55,61
05-09-2021,Customer772,7,19,57,58,40,53
05-09-2021,Customer1469,7,19,57,58,40,53
05-09-2021,Customer869,7,19,57,58,40,53
05-09-2021,Customer1975,7,19,57,58,40,53
05-09-2021,Customer302,7,19,57,58,40,53
05-09-2021,Customer966,7,19,57,58,40,53
05-09-2021,Customer598,7,19,57,58,40,53
05-09-2021,Customer603,7,19,57,58,40,53
05-09-2021,Customer1982,7,19,57,58,40,53
05-09-2021,Customer1640,7,19,57,58,40,53
12-09-2021,Customer140,32,4,30,6,17,13
12-09-2021,Customer1182,32,4,30,6,17,13
12-09-2021,Customer688,32,4,30,6,17,13
12-09-2021,Customer952,32,4,30,6,17,13
12-09-2021,Customer1219,32,4,30,6,17,13
12-09-2021,Customer362,32,4,30,6,17,13
12-09-2021,Customer450,32,4,30,6,17,13
12-09-2021,Customer742,32,4,30,6,17,13
12-09-2021,Customer46,32,4,30,6,17,13
19-09-2021,Customer1324,49,47,48,39,14,29
19-09-2021,Customer1396,49,47,48,39,14,29
19-09-2021,Customer81,49,47,48,39,14,29
19-09-2021,Customer1608,49,47,48,39,14,29
19-09-2021,Customer1350,49,47,48,39,14,29
19-09-2021,Customer1511,49,47,48,39,14,29
19-09-2021,Customer79,49,47,48,39,14,29
19-09-2021,Customer1252,49,47,48,39,14,29
19-09-2021,Customer150,49,47,48,39,14,29
19-09-2021,Customer683,49,47,48,39,14,29
19-09-2021,Customer461,49,47,48,39,14,29
19-09-2021,Customer1809,49,47,48,39,14,29
26-09-2021,Customer813,9,20,56,5,17,8
26-09-2021,Customer1375,9,20,56,5,17,8
26-09-2021,Customer176,9,20,56,5,17,8
26-09-2021,Customer521,9,20,56,5,17,8
26-09-2021,Customer963,9,20,56,5,17,8
26-09-2021,Customer59,9,20,56,5,17,8
26-09-2021,Customer702,9,20,56,5,17,8
26-09-2021,Customer56,9,20,56,5,17,8
26-09-2021,Customer668,9,20,56,5,17,8
26-09-2021,Customer1974,9,20,56,5,17,8
26-09-2021,Customer579,9,20,56,5,17,8
03-10-2021,Customer256,59,67,54,61,51,7
03-10-2021,Customer55,59,67,54,61,51,7
03-10-2021,Customer1001,59,67,54,61,51,7
03-10-2021,Customer567,59,67,54,61,51,7
03-10-2021,Customer1913,59,67,54,61,51,7
03-10-2021,Customer1321,59,67,54,61,51,7
03-10-2021,Customer451,59,67,54,61,51,7
03-10-2021,Customer318,59,67,54,61,51,7
03-10-2021,Customer1500,59,67,54,61,51,7
03-10-2021,Customer559,59,67,54,61,51,7
03-10-2021,Customer995,59,67,54,61,51,7
10-10-2021,Customer1067,9,67,34,15,28,26
10-10-2021,Customer1131,9,67,34,15,28,26
10-10-2021,Customer1069,9,67,34,15,28,26
10-10-2021,Customer367,9,67,34,15,28,26
10-10-2021,Customer1921,9,67,34,15,28,26
10-10-2021,Customer1971,9,67,34,15,28,26
10-10-2021,Customer1639,9,67,34,15,28,26
10-10-2021,Customer1,9,67,34,15,28,26
10-10-2021,Customer1576,9,67,34,15,28,26
10-10-2021,Customer192,9,67,34,15,28,26
10-10-2021,Customer693,9,67,34,15,28,26
10-10-2021,Customer1018,9,67,34,15,28,26
17-10-2021,Customer1026,57,65,40,35,41,56
17-10-2021,Customer370,57,65,40,35,41,56
17-10-2021,Customer289,57,65,40,35,41,56
17-10-2021,Customer1073,57,65,40,35,41,56
17-10-2021,Customer1279,57,65,40,35,41,56
17-10-2021,Customer789,57,65,40,35,41,56
17-10-2021,Customer394,57,65,40,35,41,56
17-10-2021,Customer1410,57,65,40,35,41,56
17-10-2021,Customer1116,57,65,40,35,41,56
17-10-2021,Customer731,57,65,40,35,41,56
17-10-2021,Customer953,57,65,40,35,41,56
17-10-2021,Customer91,57,65,40,35,41,56
17-10-2021,Customer1894,57,65,40,35,41,56
24-10-2021,Customer345,62,50,56,52,41,53
24-10-2021,Customer637,62,50,56,52,41,53
24-10-2021,Customer1416,62,50,56,52,41,53
24-10-2021,Customer1136,62,50,56,52,41,53
24-10-2021,Customer1003,62,50,56,52,41,53
24-10-2021,Customer1059,62,50,56,52,41,53
24-10-2021,Customer1258,62,50,56,52,41,53
24-10-2021,Customer1598,62,50,56,52,41,53
24-10-2021,Customer759,62,50,56,52,41,53
24-10-2021,Customer488,62,50,56,52,41,53
24-10-2021,Customer1242,62,50,56,52,41,53
31-10-2021,Customer410,14,0,35,61,17,26
31-10-2021,Customer311,14,0,35,61,17,26
31-10-2021,Customer1392,14,0,35,61,17,26
31-10-2021,Customer1806,14,0,35,61,17,26
31-10-2021,Customer821,14,0,35,61,17,26
31-10-2021,Customer6,14,0,35,61,17,26
31-10-2021,Customer1234,14,0,35,61,17,26
31-10-2021,Customer1416,14,0,35,61,17,26
31-10-2021,Customer385,14,0,35,61,17,26
31-10-2021,Customer924,14,0,35,61,17,26
07-11-2021,Customer1421,29,37,70,36,51,11
07-11-2021,Customer728,29,37,70,36,51,11
07-11-2021,Customer1400,29,37,70,36,51,11
07-11-2021,Customer500,29,37,70,36,51,11
07-11-2021,Customer841,29,37,70,36,51,11
07-11-2021,Customer384,29,37,70,36,51,11
07-11-2021,Customer949,29,37,70,36,51,11
07-11-2021,Customer739,29,37,70,36,51,11
07-11-2021,Customer1016,29,37,70,36,51,11
07-11-2021,Customer1538,29,37,70,36,51,11
07-11-2021,Customer1052,29,37,70,36,51,11
07-11-2021,Customer1913,29,37,70,36,51,11
14-11-2021,Customer1129,49,26,41,70,3,56
14-11-2021,Customer622,49,26,41,70,3,56
14-11-2021,Customer551,49,26,41,70,3,56
14-11-2021,Customer1530,49,26,41,70,3,56
14-11-2021,Customer765,49,26,41,70,3,56
14-11-2021,Customer536,49,26,41,70,3,56
14-11-2021,Customer646,49,26,41,70,3,56
14-11-2021,Customer1429,49,26,41,70,3,56
14-11-2021,Customer1635,49,26,41,70,3,56
14-11-2021,Customer636,49,26,41,70,3,56
14-11-2021,Customer1543,49,26,41,70,3,56
14-11-2021,Customer1355,49,26,41,70,3,56
21-11-2021,Customer173,43,53,56,8,53,40
21-11-2021,Customer1526,43,53,56,8,53,40
21-11-2021,Customer429,43,53,56,8,53,40
21-11-2021,Customer697,43,53,56,8,53,40
21-11-2021,Customer940,43,53,56,8,53,40
21-11-2021,Customer976,43,53,56,8,53,40
21-11-2021,Customer760,43,53,56,8,53,40
21-11-2021,Customer643,43,53,56,8,53,40
21-11-2021,Customer577,43,53,56,8,53,40
28-11-2021,Customer1220,39,58,13,62,33,55
28-11-2021,Customer1719,39,58,13,62,33,55
28-11-2021,Customer564,39,58,13,62,33,55
28-11-2021,Customer438,39,58,13,62,33,55
28-11-2021,Customer363,39,58,13,62,33,55
28-11-2021,Customer1981,39,58,13,62,33,55
28-11-2021,Customer1109,39,58,13,62,33,55
28-11-2021,Customer1247,39,58,13,62,33,55
28-11-2021,Customer143,39,58,13,62,33,55
28-11-2021,Customer1713,39,58,13,62,33,55
28-11-2021,Customer198,39,58,13,62,33,55
28-11-2021,Customer1032,39,58,13,62,33,55
05-12-2021,Customer17,68,66,6,50,54,15
05-12-2021,Customer1125,68,66,6,50,54,15
05-12-2021,Customer313,68,66,6,50,54,15
05-12-2021,Customer381,68,66,6,50,54,15
05-12-2021,Customer1416,68,66,6,50,54,15
05-12-2021,Customer85,68,66,6,50,54,15
05-12-2021,Customer1279,68,66,6,50,54,15
05-12-2021,Customer1726,68,66,6,50,54,15
05-12-2021,Customer1694,68,66,6,50,54,15
12-12-2021,Customer897,18,51,34,25,31,57
12-12-2021,Customer91,18,51,34,25,31,57
12-12-2021,Customer257,18,51,34,25,31,57
12-12-2021,Customer146,18,51,34,25,31,57
12-12-2021,Customer1579,18,51,34,25,31,57
12-12-2021,Customer361,18,51,34,25,31,57
12-12-2021,Customer545,18,51,34,25,31,57
12-12-2021,Customer771,18,51,34,25,31,57
12-12-2021,Customer161,18,51,34,25,31,57
12-12-2021,Customer1314,18,51,34,25,31,57
12-12-2021,Customer1063,18,51,34,25,31,57
19-12-2021,Customer1699,57,1,69,22,34,24
19-12-2021,Customer1772,57,1,69,22,34,24
19-12-2021,Customer494,57,1,69,22,34,24
19-12-2021,Customer293,57,1,69,22,34,24
19-12-2021,Customer839,57,1,69,22,34,24
19-12-2021,Customer1693,57,1,69,22,34,24
19-12-2021,Customer871,57,1,69,22,34,24
19-12-2021,Customer1075,57,1,69,22,34,24
19-12-2021,Customer1187,57,1,69,22,34,24
19-12-2021,Customer933,57,1,69,22,34,24
26-12-2021,Customer971,60,32,46,47,59,1
26-12-2021,Customer1232,60,32,46,47,59,1
26-12-2021,Customer1162,60,32,46,47,59,1
26-12-2021,Customer1125,60,32,46,47,59,1
26-12-2021,Customer1199,60,32,46,47,59,1
26-12-2021,Customer572,60,32,46,47,59,1
26-12-2021,Customer302,60,32,46,47,59,1
26-12-2021,Customer576,60,32,46,47,59,1
26-12-2021,Customer610,60,32,46,47,59,1
02-01-2022,Customer130,55,0,18,68,28,18
02-01-2022,Customer1269,55,0,18,68,28,18
02-01-2022,Customer439,55,0,18,68,28,18
02-01-2022,Customer49,55,0,18,68,28,18
02-01-2022,Customer1890,55,0,18,68,28,18
02-01-2022,Customer1380,55,0,18,68,28,18
02-01-2022,Customer365,55,0,18,68,28,18
02-01-2022,Customer1750,55,0,18,68,28,18
