Customer_ID,Cluster_ID,HSD_Requirement_Predicted
Customer1145,Cluster45,29.8475
Customer1146,Cluster46,29.482600000000005
Customer1147,Cluster47,26.542500000000004
Customer1148,Cluster48,28.273866666666663
Customer1149,Cluster49,26.262150000000013
Customer115,Cluster15,25.311300000000006
Customer1151,Cluster51,25.725200000000008
Customer1152,Cluster52,29.670849999999994
Customer1153,Cluster53,31.453150000000004
Customer1154,Cluster54,23.9897
Customer1155,Cluster55,32.804899999999996
Customer1156,Cluster56,29.04339999999999
Customer1157,Cluster57,30.314966666666663
Customer1158,Cluster58,32.9094
Customer1159,Cluster59,32.01009999999999
Customer116,Cluster16,31.531900000000004
Customer1160,Cluster60,29.94729999999998
Customer1161,Cluster61,30.5995
Customer1162,Cluster62,30.334100000000007
Customer1164,Cluster64,30.371799999999986
Customer1165,Cluster65,33.23793333333335
Customer1166,Cluster66,29.991819999999997
Customer1167,Cluster67,28.4131
Customer1168,Cluster68,27.827449999999992
Customer1169,Cluster69,29.939366666666672
Customer117,Cluster17,27.065950000000004
Customer1170,Cluster70,31.5484
Customer1172,Cluster72,32.62093333333334
Customer1173,Cluster73,23.02895
Customer1174,Cluster74,29.070400000000017
Customer1176,Cluster76,31.37179999999999
Customer1177,Cluster77,30.01543333333333
Customer1178,Cluster78,29.184
Customer1179,Cluster79,29.146600000000014
Customer118,Cluster18,31.333600000000004
Customer1180,Cluster80,29.77766666666668
Customer1182,Cluster82,26.68420000000001
Customer1183,Cluster83,27.718850000000003
Customer1184,Cluster84,29.605066666666673
Customer1185,Cluster85,30.53765
Customer1186,Cluster86,30.198500000000006
Customer1187,Cluster87,32.578900000000004
Customer1188,Cluster88,35.368100000000005
Customer1189,Cluster89,29.61180000000001
Customer119,Cluster19,28.68065000000001
Customer1190,Cluster90,30.839000000000013
Customer1192,Cluster92,31.93325
Customer1193,Cluster93,26.59025
Customer1194,Cluster94,28.00223333333334
Customer1195,Cluster95,29.177125000000007
Customer1196,Cluster96,31.083599999999997
Customer1197,Cluster97,29.674633333333336
Customer1198,Cluster98,41.079599999999985
Customer1199,Cluster99,32.0794
Customer12,Cluster12,30.082800000000006
Customer120,Cluster20,27.5332
Customer1200,Cluster100,30.760499999999997
Customer1201,Cluster1,28.65704999999999
Customer1202,Cluster2,27.658300000000008
Customer1203,Cluster3,35.620450000000005
Customer1204,Cluster4,31.365366666666663
Customer1205,Cluster5,29.943533333333335
Customer1206,Cluster6,31.085800000000006
Customer1207,Cluster7,28.414433333333324
Customer1208,Cluster8,30.716700000000014
Customer1209,Cluster9,27.93773333333334
Customer121,Cluster21,32.41060000000002
Customer1213,Cluster13,28.389700000000012
Customer1215,Cluster15,32.8256
Customer1216,Cluster16,29.311433333333337
Customer1218,Cluster18,29.755775
Customer1219,Cluster19,31.195366666666672
Customer122,Cluster22,37.10939999999998
Customer1220,Cluster20,31.50768
Customer1221,Cluster21,33.39850000000001
Customer1222,Cluster22,33.4548
Customer1223,Cluster23,28.103199999999998
Customer1224,Cluster24,31.429019999999998
Customer1225,Cluster25,32.472500000000004
Customer1226,Cluster26,27.70029999999999
Customer1227,Cluster27,33.197100000000006
Customer1228,Cluster28,31.90676666666666
Customer1229,Cluster29,30.726999999999993
Customer123,Cluster23,36.30869999999998
Customer1230,Cluster30,27.9559
Customer1231,Cluster31,32.14986666666666
Customer1232,Cluster32,28.463499999999996
Customer1233,Cluster33,26.3136
Customer1234,Cluster34,27.479349999999997
Customer1235,Cluster35,31.760599999999997
Customer1236,Cluster36,27.348899999999997
Customer1237,Cluster37,28.08349999999999
Customer1238,Cluster38,27.101199999999995
Customer1239,Cluster39,30.2138
Customer1240,Cluster40,32.4479
Customer1241,Cluster41,28.038875
Customer1242,Cluster42,27.941100000000006
Customer1243,Cluster43,32.85483333333333
Customer1244,Cluster44,27.692800000000002
Customer1245,Cluster45,29.4892
Customer1246,Cluster46,28.259133333333335
Customer1248,Cluster48,30.209650000000003
Customer1249,Cluster49,31.571000000000016
Customer1250,Cluster50,29.15075
Customer1251,Cluster51,29.916850000000004
Customer1252,Cluster52,33.22370000000001
Customer1253,Cluster53,30.452124999999995
Customer1254,Cluster54,32.21830000000001
Customer1256,Cluster56,31.24170000000001
Customer1257,Cluster57,30.420799999999996
Customer1258,Cluster58,30.00429999999999
Customer1259,Cluster59,27.118325000000002
Customer126,Cluster26,28.525299999999987
Customer1260,Cluster60,28.42613333333334
Customer1261,Cluster61,27.608433333333338
Customer1262,Cluster62,29.205099999999998
Customer1263,Cluster63,23.9088
Customer1264,Cluster64,26.00900000000001
Customer1265,Cluster65,27.31090000000001
Customer1266,Cluster66,28.31316666666667
Customer1267,Cluster67,29.728349999999992
Customer1268,Cluster68,28.015000000000008
Customer1269,Cluster69,35.222899999999996
Customer127,Cluster27,33.11569999999999
Customer1270,Cluster70,29.809800000000003
Customer1271,Cluster71,25.901099999999996
Customer1272,Cluster72,33.64996666666667
Customer1273,Cluster73,31.1322
Customer1274,Cluster74,36.27944999999999
Customer1275,Cluster75,29.998700000000017
Customer1276,Cluster76,30.497450000000008
Customer1277,Cluster77,31.319499999999994
Customer1278,Cluster78,30.407900000000012
Customer128,Cluster28,29.540000000000006
Customer1280,Cluster80,30.9168
Customer1281,Cluster81,29.92580000000001
Customer1282,Cluster82,30.725449999999988
Customer1283,Cluster83,29.582200000000004
Customer1284,Cluster84,30.626300000000015
Customer1285,Cluster85,28.7151
Customer1286,Cluster86,30.939
Customer1287,Cluster87,28.117400000000007
Customer1288,Cluster88,32.399575000000006
Customer1289,Cluster89,30.360650000000007
Customer1290,Cluster90,28.833199999999998
Customer1291,Cluster91,34.46109999999999
Customer1292,Cluster92,27.596900000000005
Customer1293,Cluster93,28.33005
Customer1294,Cluster94,41.8606
Customer1295,Cluster95,35.7004
Customer1296,Cluster96,27.03542
Customer1297,Cluster97,29.125799999999998
Customer1298,Cluster98,33.242599999999996
Customer1299,Cluster99,33.09813333333333
Customer13,Cluster13,27.912033333333344
Customer130,Cluster30,28.871733333333342
Customer1300,Cluster100,28.164866666666672
Customer1301,Cluster1,31.50464999999999
Customer1302,Cluster2,27.453900000000004
Customer1304,Cluster4,25.289300000000008
Customer1305,Cluster5,31.074700000000025
Customer1306,Cluster6,26.906000000000017
Customer1307,Cluster7,30.230950000000007
Customer1308,Cluster8,26.3702
Customer1309,Cluster9,32.223600000000005
Customer131,Cluster31,29.578400000000002
Customer1310,Cluster10,32.372949999999996
Customer1311,Cluster11,31.217650000000006
Customer1312,Cluster12,29.749300000000005
Customer1313,Cluster13,33.22006666666667
Customer1314,Cluster14,32.94939999999999
Customer1315,Cluster15,30.696649999999995
Customer1316,Cluster16,27.832800000000006
Customer1317,Cluster17,28.3037
Customer1318,Cluster18,30.658933333333337
Customer1319,Cluster19,28.522299999999998
Customer132,Cluster32,34.19006666666667
Customer1320,Cluster20,29.23063333333334
Customer1321,Cluster21,30.840800000000005
Customer1322,Cluster22,31.206500000000005
Customer1323,Cluster23,27.4831
Customer1325,Cluster25,33.15720000000001
Customer1326,Cluster26,27.7325
Customer1327,Cluster27,27.61520000000001
Customer1329,Cluster29,25.35485
Customer133,Cluster33,27.995124999999998
Customer1330,Cluster30,32.870100000000015
Customer1331,Cluster31,30.687599999999996
Customer1332,Cluster32,25.7267
Customer1333,Cluster33,29.331000000000003
Customer1334,Cluster34,25.226099999999995
Customer1335,Cluster35,31.102699999999988
Customer1336,Cluster36,34.941599999999994
Customer1337,Cluster37,30.907900000000005
Customer1338,Cluster38,26.738199999999992
Customer1339,Cluster39,30.696400000000008
Customer134,Cluster34,31.427300000000006
Customer1340,Cluster40,30.743699999999993
Customer1341,Cluster41,29.13180000000001
Customer1342,Cluster42,30.126833333333337
Customer1343,Cluster43,30.530300000000015
Customer1344,Cluster44,27.699199999999998
Customer1345,Cluster45,26.405899999999995
Customer1346,Cluster46,30.701066666666662
Customer1347,Cluster47,31.321133333333332
Customer1349,Cluster49,33.021899999999995
Customer135,Cluster35,33.689099999999996
Customer1350,Cluster50,31.959633333333333
Customer1353,Cluster53,38.26360000000002
Customer1354,Cluster54,30.114333333333324
Customer1355,Cluster55,29.440499999999982
Customer1356,Cluster56,33.52929999999999
Customer1358,Cluster58,31.250874999999994
Customer1359,Cluster59,27.41176666666667
Customer136,Cluster36,27.266466666666663
Customer1360,Cluster60,32.25199999999998
Customer1361,Cluster61,31.0876
Customer1362,Cluster62,29.76329999999998
Customer1363,Cluster63,29.853866666666658
Customer1365,Cluster65,31.04599999999999
Customer1366,Cluster66,29.87309999999999
Customer1367,Cluster67,31.38760000000002
Customer1368,Cluster68,29.858200000000014
Customer1369,Cluster69,28.343100000000003
Customer137,Cluster37,28.999550000000006
Customer1370,Cluster70,32.6671
Customer1371,Cluster71,30.984233333333332
Customer1372,Cluster72,30.300099999999993
Customer1373,Cluster73,29.532400000000003
Customer1374,Cluster74,27.77170000000001
Customer1375,Cluster75,29.8736
Customer1376,Cluster76,28.635949999999994
Customer1377,Cluster77,27.307799999999997
Customer1378,Cluster78,31.720799999999986
Customer1379,Cluster79,34.35020000000002
Customer138,Cluster38,30.2642
Customer1380,Cluster80,29.8974
Customer1381,Cluster81,30.27850000000001
Customer1382,Cluster82,32.2778
Customer1383,Cluster83,34.1032
Customer1384,Cluster84,28.50112499999999
Customer1385,Cluster85,33.450900000000004
Customer1386,Cluster86,30.437
Customer1387,Cluster87,35.2473
Customer1388,Cluster88,32.30305
Customer1389,Cluster89,29.99335
Customer139,Cluster39,29.625100000000003
Customer1390,Cluster90,30.239933333333322
Customer1391,Cluster91,26.910799999999995
Customer1392,Cluster92,27.5763
Customer1393,Cluster93,25.19970000000001
Customer1394,Cluster94,30.098699999999997
Customer1395,Cluster95,27.324633333333335
Customer1396,Cluster96,30.308299999999996
Customer1397,Cluster97,25.846499999999992
Customer1399,Cluster99,27.5877
Customer140,Cluster40,32.476299999999995
Customer1400,Cluster100,30.832400000000014
Customer1401,Cluster1,30.9011
Customer1402,Cluster2,31.186900000000023
Customer1403,Cluster3,33.08150000000001
Customer1404,Cluster4,32.43050000000001
Customer1405,Cluster5,30.845933333333335
Customer1408,Cluster8,28.583350000000017
Customer1409,Cluster9,30.618500000000008
Customer1410,Cluster10,30.738433333333337
Customer1411,Cluster11,32.419866666666664
Customer1412,Cluster12,30.458149999999996
Customer1413,Cluster13,33.6229
Customer1414,Cluster14,30.148725000000006
Customer1415,Cluster15,28.71600000000002
Customer1416,Cluster16,29.73160000000002
Customer1417,Cluster17,31.6505
Customer1418,Cluster18,31.800150000000006
Customer1419,Cluster19,34.027733333333344
Customer142,Cluster42,26.0201
Customer1420,Cluster20,30.880299999999988
Customer1421,Cluster21,30.676050000000004
Customer1422,Cluster22,32.635400000000004
Customer1423,Cluster23,30.3129
Customer1424,Cluster24,31.567199999999993
Customer1425,Cluster25,30.741250000000008
Customer1426,Cluster26,33.558299999999996
Customer1428,Cluster28,29.14385
Customer1429,Cluster29,29.73886666666667
Customer1430,Cluster30,31.548999999999996
Customer1431,Cluster31,31.002
Customer1432,Cluster32,27.25910000000001
Customer1433,Cluster33,28.55084999999999
Customer1434,Cluster34,29.877866666666673
Customer1435,Cluster35,30.7835
Customer1437,Cluster37,27.529050000000005
Customer1438,Cluster38,26.284499999999998
Customer1439,Cluster39,30.016500000000004
Customer144,Cluster44,32.793600000000005
Customer1440,Cluster40,28.843150000000005
Customer1441,Cluster41,27.353400000000008
Customer1442,Cluster42,29.269125000000003
Customer1443,Cluster43,29.314375000000002
Customer1444,Cluster44,25.08440000000001
Customer1445,Cluster45,23.730099999999993
Customer1446,Cluster46,30.4341
Customer1447,Cluster47,30.1918
Customer1448,Cluster48,30.777975
Customer1449,Cluster49,28.965650000000004
Customer1450,Cluster50,28.3719
Customer1451,Cluster51,31.019400000000005
Customer1452,Cluster52,28.793899999999994
Customer1453,Cluster53,35.2797
Customer1455,Cluster55,26.7841
Customer1456,Cluster56,27.60985
Customer1457,Cluster57,36.4438
Customer1458,Cluster58,26.311899999999994
Customer1459,Cluster59,39.90099999999998
Customer146,Cluster46,32.95265
Customer1462,Cluster62,26.985350000000004
Customer1463,Cluster63,29.5738
Customer1464,Cluster64,30.968799999999998
Customer1465,Cluster65,32.02599999999999
Customer1466,Cluster66,28.96444999999999
Customer1467,Cluster67,30.9392
Customer1468,Cluster68,29.3962
Customer147,Cluster47,31.543966666666666
Customer1470,Cluster70,31.860680000000002
Customer1471,Cluster71,28.070050000000002
Customer1472,Cluster72,30.77566666666667
Customer1473,Cluster73,31.154049999999998
Customer1474,Cluster74,31.740099999999988
Customer1475,Cluster75,32.415499999999994
Customer1476,Cluster76,28.0056
Customer1477,Cluster77,32.65685
Customer1479,Cluster79,27.0184
Customer148,Cluster48,28.19705000000001
Customer1481,Cluster81,30.9355
Customer1482,Cluster82,30.2913
Customer1484,Cluster84,31.336300000000016
Customer1485,Cluster85,28.822649999999996
Customer1486,Cluster86,26.863199999999992
Customer1488,Cluster88,29.515124999999998
Customer1489,Cluster89,27.220100000000002
Customer149,Cluster49,30.043
Customer1490,Cluster90,27.1778
Customer1492,Cluster92,26.14199999999999
Customer1494,Cluster94,33.51309999999999
Customer1495,Cluster95,29.753850000000003
Customer1496,Cluster96,33.39335
Customer1497,Cluster97,26.190199999999994
Customer1498,Cluster98,30.52600000000001
Customer1499,Cluster99,28.86739999999999
Customer15,Cluster15,28.654449999999997
Customer150,Cluster50,33.127166666666675
Customer1500,Cluster100,30.3137
Customer1501,Cluster1,30.825950000000006
Customer1502,Cluster2,27.73480000000001
Customer1503,Cluster3,31.011000000000006
Customer1504,Cluster4,29.8729
Customer1505,Cluster5,30.235400000000013
Customer1506,Cluster6,26.6266
Customer1507,Cluster7,29.503300000000014
Customer1508,Cluster8,28.071100000000012
Customer151,Cluster51,32.46955000000001
Customer1510,Cluster10,29.876949999999997
Customer1511,Cluster11,31.322866666666656
Customer1513,Cluster13,32.85065
Customer1514,Cluster14,31.629200000000004
Customer1515,Cluster15,27.749000000000006
Customer1516,Cluster16,34.6161
Customer1517,Cluster17,29.994
Customer1518,Cluster18,26.94653333333333
Customer1519,Cluster19,31.475966666666668
Customer152,Cluster52,30.043250000000004
Customer1520,Cluster20,29.46215
Customer1522,Cluster22,28.8721
Customer1524,Cluster24,29.516233333333332
Customer1525,Cluster25,29.752666666666666
Customer1526,Cluster26,30.992050000000003
Customer1527,Cluster27,28.142300000000013
Customer1528,Cluster28,31.921599999999998
Customer1529,Cluster29,32.127399999999994
Customer153,Cluster53,25.6976
Customer1530,Cluster30,29.30312
Customer1531,Cluster31,28.95165
Customer1532,Cluster32,31.464450000000006
Customer1533,Cluster33,29.67646000000001
Customer1534,Cluster34,27.417100000000005
Customer1535,Cluster35,26.693399999999997
Customer1537,Cluster37,28.140799999999984
Customer1539,Cluster39,32.11173333333334
Customer154,Cluster54,35.33280000000003
Customer1540,Cluster40,29.702999999999996
Customer1541,Cluster41,28.37749999999999
Customer1542,Cluster42,28.862999999999992
Customer1543,Cluster43,27.550099999999997
Customer1544,Cluster44,31.403449999999996
Customer1546,Cluster46,32.19505000000001
Customer1547,Cluster47,31.15869999999999
Customer1548,Cluster48,25.08529999999999
Customer1549,Cluster49,29.2393
Customer155,Cluster55,31.3717
Customer1550,Cluster50,28.205649999999984
Customer1552,Cluster52,30.256099999999993
Customer1553,Cluster53,26.686299999999996
Customer1554,Cluster54,35.000033333333334
Customer1555,Cluster55,26.5818
Customer1556,Cluster56,32.44219999999999
Customer1559,Cluster59,32.06966666666667
Customer156,Cluster56,27.976033333333334
Customer1560,Cluster60,30.161733333333334
Customer1561,Cluster61,25.922850000000004
Customer1564,Cluster64,29.16785
Customer1565,Cluster65,27.31280000000001
Customer1566,Cluster66,35.85539999999998
Customer1568,Cluster68,31.244799999999994
Customer1569,Cluster69,30.941900000000015
Customer157,Cluster57,31.41056666666667
Customer1570,Cluster70,29.758300000000006
Customer1571,Cluster71,27.798050000000003
Customer1572,Cluster72,32.15412
Customer1573,Cluster73,28.015200000000014
Customer1574,Cluster74,31.131099999999996
Customer1577,Cluster77,30.984099999999994
Customer1578,Cluster78,29.142350000000008
Customer1579,Cluster79,28.396000000000008
Customer158,Cluster58,33.230033333333324
Customer1580,Cluster80,27.87466666666667
Customer1581,Cluster81,27.409200000000002
Customer1582,Cluster82,29.416749999999997
Customer1583,Cluster83,33.3119
Customer1584,Cluster84,30.95664999999999
Customer1585,Cluster85,31.304499999999997
Customer1586,Cluster86,30.605400000000007
Customer1587,Cluster87,24.18799999999999
Customer1588,Cluster88,30.868849999999988
Customer1589,Cluster89,33.215950000000014
Customer159,Cluster59,28.886400000000002
Customer1590,Cluster90,29.79539999999999
Customer1591,Cluster91,30.5479
Customer1592,Cluster92,31.081900000000008
Customer1593,Cluster93,26.59905
Customer1594,Cluster94,31.357966666666684
Customer1595,Cluster95,32.61880000000001
Customer1596,Cluster96,22.410999999999994
Customer1597,Cluster97,29.196199999999994
Customer1598,Cluster98,28.299466666666657
Customer1599,Cluster99,29.822499999999998
Customer16,Cluster16,34.359300000000005
Customer1600,Cluster100,29.934900000000006
Customer1601,Cluster1,29.220499999999998
Customer1603,Cluster3,30.97280000000001
Customer1604,Cluster4,28.485024999999997
Customer1605,Cluster5,25.088600000000007
Customer1606,Cluster6,26.34859999999999
Customer1607,Cluster7,29.258900000000004
Customer1608,Cluster8,30.6811
Customer1609,Cluster9,28.284899999999993
Customer161,Cluster61,28.1124
Customer1610,Cluster10,30.69955
Customer1611,Cluster11,28.0694
Customer1612,Cluster12,27.592
Customer1613,Cluster13,31.99383333333334
Customer1614,Cluster14,33.436800000000005
Customer1615,Cluster15,31.156350000000007
Customer1616,Cluster16,28.095950000000016
Customer1617,Cluster17,30.802599999999998
Customer1618,Cluster18,28.9778
Customer1619,Cluster19,29.59686666666667
Customer162,Cluster62,30.063450000000003
Customer1620,Cluster20,29.239
Customer1621,Cluster21,29.218700000000005
Customer1622,Cluster22,29.370799999999996
Customer1623,Cluster23,32.88966666666666
Customer1625,Cluster25,27.15793333333333
Customer1627,Cluster27,34.96759999999999
Customer1628,Cluster28,25.769699999999993
Customer1629,Cluster29,33.11419999999999
Customer1631,Cluster31,30.6297
Customer1632,Cluster32,30.40085
Customer1633,Cluster33,33.2377
Customer1634,Cluster34,29.55750000000001
Customer1635,Cluster35,28.534799999999997
Customer1636,Cluster36,27.134600000000002
Customer1637,Cluster37,28.319800000000004
Customer1639,Cluster39,28.371180000000003
Customer164,Cluster64,31.66370000000002
Customer1640,Cluster40,27.515250000000005
Customer1641,Cluster41,28.492500000000007
Customer1642,Cluster42,34.70159999999999
Customer1643,Cluster43,26.64179999999999
Customer1644,Cluster44,30.435766666666666
Customer1645,Cluster45,30.17705000000001
Customer1646,Cluster46,30.35905000000001
Customer1647,Cluster47,32.5385
Customer1648,Cluster48,28.354566666666667
Customer1649,Cluster49,28.570000000000007
Customer165,Cluster65,31.957100000000015
Customer1650,Cluster50,29.47992499999999
Customer1651,Cluster51,29.021499999999996
Customer1652,Cluster52,30.182100000000005
Customer1653,Cluster53,32.00930000000001
Customer1654,Cluster54,27.41839999999999
Customer1655,Cluster55,28.820800000000006
Customer1656,Cluster56,33.225199999999994
Customer1657,Cluster57,28.95765
Customer1658,Cluster58,30.8376
Customer1659,Cluster59,24.11649999999999
Customer166,Cluster66,29.866466666666668
Customer1660,Cluster60,29.2542
Customer1661,Cluster61,25.863699999999998
Customer1662,Cluster62,28.63059999999999
Customer1663,Cluster63,29.3338
Customer1664,Cluster64,28.6973
Customer1665,Cluster65,30.375649999999993
Customer1667,Cluster67,30.015966666666667
Customer1668,Cluster68,29.454699999999985
Customer1669,Cluster69,33.022899999999986
Customer1670,Cluster70,27.65625
Customer1671,Cluster71,26.508300000000006
Customer1672,Cluster72,30.55040000000001
Customer1673,Cluster73,29.1535
Customer1674,Cluster74,28.00694999999999
Customer1675,Cluster75,27.370699999999992
Customer1676,Cluster76,31.620599999999996
Customer1677,Cluster77,27.551450000000006
Customer1678,Cluster78,27.8655
Customer168,Cluster68,29.427640000000004
Customer1680,Cluster80,30.664799999999996
Customer1681,Cluster81,32.6532
Customer1682,Cluster82,29.995925000000003
Customer1683,Cluster83,33.995
Customer1684,Cluster84,26.603399999999997
Customer1685,Cluster85,32.5046
Customer1686,Cluster86,33.076899999999995
Customer1687,Cluster87,30.7313
Customer1688,Cluster88,28.096300000000006
Customer1689,Cluster89,29.48489999999999
Customer169,Cluster69,25.866149999999998
Customer1690,Cluster90,30.971399999999996
Customer1691,Cluster91,26.905850000000008
Customer1693,Cluster93,25.33039999999999
Customer1694,Cluster94,29.47795
Customer1695,Cluster95,23.383799999999997
Customer1696,Cluster96,28.1521
Customer1698,Cluster98,27.61763333333333
Customer1699,Cluster99,28.985750000000003
Customer17,Cluster17,27.23230000000001
Customer170,Cluster70,28.521799999999995
Customer1700,Cluster100,24.256899999999995
Customer1701,Cluster1,21.665600000000005
Customer1702,Cluster2,30.672150000000002
Customer1703,Cluster3,33.26580000000001
Customer1704,Cluster4,27.588900000000002
Customer1705,Cluster5,28.795349999999996
Customer1706,Cluster6,28.894799999999996
Customer1707,Cluster7,26.26079999999999
Customer1708,Cluster8,28.810966666666673
Customer171,Cluster71,30.5799
Customer1710,Cluster10,28.341225
Customer1711,Cluster11,29.171200000000002
Customer1712,Cluster12,31.586066666666657
Customer1713,Cluster13,28.365999999999996
Customer1714,Cluster14,29.885299999999994
Customer1715,Cluster15,27.826733333333333
Customer1717,Cluster17,27.108200000000014
Customer1718,Cluster18,25.802300000000006
Customer1719,Cluster19,33.0439
Customer1721,Cluster21,26.820750000000004
Customer1722,Cluster22,29.743100000000002
Customer1723,Cluster23,30.920499999999993
Customer1724,Cluster24,31.647099999999995
Customer1725,Cluster25,28.53059999999999
Customer1726,Cluster26,29.730700000000006
Customer1727,Cluster27,33.59255000000001
Customer1728,Cluster28,29.031249999999996
Customer1729,Cluster29,30.402033333333332
Customer173,Cluster73,27.965750000000007
Customer1730,Cluster30,27.175366666666665
Customer1731,Cluster31,30.61825
Customer1732,Cluster32,29.052800000000012
Customer1733,Cluster33,30.541200000000003
Customer1735,Cluster35,30.39964999999999
Customer1736,Cluster36,29.002699999999994
